571,12740.422
572,374.1165
573,251.9869
574,13854.199
575,436.8543
576,3097.6262
577,4432.876
578,8657.102
579,10327.213
580,378.233
581,0
582,13379.273
583,160.6608
584,2870.567
585,4010.182
586,7908.391
587,10214.063
588,672.0441
589,40.0413
590,11938.885
591,150.4214
592,2713.745
593,3858.819
594,8035.334
595,10082.974
596,67.9182
597,0
598,11267.639
599,37.4398
600,2944.6394
601,5064.2646
602,10873.703
603,13581.82
604,157.7129
605,8.7885
606,14740.961
607,197.4507
608,7868.6475
609,14142.2295
610,26992.807
611,25691.236
612,2938.1462
613,2280.1646
614,22050.193
615,1137.1477
616,8559.13
617,13779.193
618,26325.486
619,28063.775
620,4443.1665
621,3990.3071
622,23248.807
623,3885.0505
624,2283.4946
625,9113.595
626,18527.092
627,20947.848
628,0
629,0
630,17562.432
631,0
632,3182.796
633,5986.2627
634,10575.082
635,13202.082
636,519.6255
637,102.8225
638,13347.355
639,251.875
640,2967.8765
641,5037.5337
642,9364.868
643,12915.524
644,825.5756
645,157.6463
646,13459.105
647,253.7749
648,2921.9568
649,5581.68
650,9891.735
651,13504.993
652,384.1458
653,1.5585
654,14080.365
655,246.9553
656,3523.0256
657,6891.0713
658,12915.8
659,17405.8
660,695.3488
661,497.2187
662,17663.46
663,675.7752
664,8670.804
665,16940.709
666,29554.322
667,29919.367
668,3991.678
669,3105.847
670,26588.49
671,1888.6005
672,5554.4624
673,11294.398
674,24481.082
675,26756.709
676,1511.2344
677,1058.3748
678,20120.916
679,953.1175
680,5234.1675
681,9256.185
682,17703.91
683,22109.72
684,2473.0225
685,2314.966
686,16248.801
687,2485.5818
688,5403.935
689,8837.127
690,17246.566
691,20522.441
692,2331.9524
693,2146.0308
694,17536.965
695,2295.0833
696,4638.423
697,7651.2686
698,13823.91
699,20306.432
700,2261.5518
701,1650.2623
702,17598.41
703,1518.3727
704,3522.068
705,6844.23
706,14025.186
707,19476.748
708,1308.9395
709,957.0583
710,15873.814
711,1202.4546
712,2898.8594
713,7166.626
714,17191.945
715,20980.953
716,1600.7378
717,0
718,18300.55
719,0
720,6172.8438
721,8690.795
722,27180.064
723,40652.277
724,1475.5825
725,0
726,31712.334
727,119.2924
728,3982.8079
729,5069.3755
730,22670.43
731,34710.53
732,0
733,0
734,25160.266
735,0
736,4001.3298
737,4005.889
738,13266.076
739,18934.31
740,1228.2434
741,664.2128
742,18391.852
743,688.2291
744,4543.401
745,3860.636
746,12667.296
747,14176.434
748,1697.9615
749,831.1923
750,16454.422
751,713.5175
752,2705.6548
753,2498.4763
754,8813.343
755,12118.9
756,858.8477
757,200.5598
758,12493.742
759,503.9703
760,2561.5354
761,2025.2072
762,7566.043
763,9385.309
764,560.7105
765,247.7989
766,12064.17
767,0
768,1905.0906
769,3146.295
770,8072.773
771,11154.793
772,0
773,0
774,14641.658
775,0
776,3244.482
777,5723.2163
778,20480.521
779,18530.793
780,0
781,0
782,19077.412
783,0
784,3588.7288
785,5171.065
786,19694.225
787,18756.156
788,696.1307
789,101.7055
790,15643.091
791,0
792,1981.5978
793,2063.8772
794,7224.246
795,9308.2
796,0
797,0
798,11273.432
799,0
800,2257.7708
801,1976.7977
802,6425.913
803,7259.736
804,0
805,0
806,11182.52
807,0
808,2439.331
809,2494.933
810,6250.7954
811,7520.1416
812,985.0409
813,365.7394
814,11848.497
815,0
816,2379.593
817,2362.3352
818,5965.3413
819,7564.6772
820,599.1386
821,200.5736
822,10823.435
823,50.6938
824,2349.2334
825,4695.003
826,8433.622
827,10289.428
828,431.0358
829,160.3942
830,14468.397
831,0
832,3854.7668
833,8419.918
834,20968.516
835,20178.977
836,0
837,0
838,16979.6
839,0
840,2441.163
841,5375.4907
842,16166.077
843,17498.201
844,0
845,0
846,12043.253
847,0
848,2010.9896
849,3440.8037
850,7395.5913
851,9898.144
852,0
853,0
854,8746.748
855,0
856,2412.398
857,3739.055
858,7328.3677
859,7836.155
860,0
861,0
862,8938.186
863,0
864,1476.1565
865,5966.5747
866,5421.9604
867,6337.1597
868,0
869,0
870,6521.4062
871,0
872,1736.1465
873,7137.5547
874,6267.325
875,6372.992
876,0
877,0
878,5376.78
879,0
880,2497.865
881,8825.83
882,9319.271
883,10511.121
884,401.2898
885,94.7216
886,9303.156
887,0
888,3935.2659
889,15100.495
890,21895.836
891,20684.836
892,64.8463
893,0
894,13889.851
895,0
896,2468.0002
897,12344.488
898,16801.28
899,17494.191
900,0
901,0
902,8754.492
903,0
904,2202.383
905,9167.89
906,8194.098
907,8690.644
908,0
909,0
910,6202.791
911,0
912,2512.7969
913,10905.401
914,7978.31
915,6135.799
916,0
917,0
918,6006.185
919,0
920,1770.2432
921,10039.772
922,6445.2153
923,5458.538
924,201.2673
925,0
926,5590.299
927,0
928,2819.1628
929,12078.213
930,9238.747
931,8377.709
932,698.9881
933,207.9625
934,6071.132
935,43.8313
936,3529.196
937,13644.359
938,14916.978
939,12609.539
940,1219.4857
941,912.9171
942,8702.688
943,361.588
944,5608.3496
945,20177.045
946,30571.809
947,26782.354
948,1572.6963
949,578.428
950,14120.479
951,178.2581
952,6430.067
953,19415.242
954,24482.004
955,23506.793
956,3265.873
957,702.6303
958,10453.306
959,531.6852
960,8394.487
961,19095.588
962,23527.025
963,29020.975
964,3034.418
965,1295.6616
966,16303.887
967,1618.8688
968,9813.947
969,17361.611
970,22888.209
971,27558.941
972,3873.3628
973,4185.88
974,17292.664
975,2274.6855
976,12746.263
977,26351.512
978,41519.293
979,76242.05
980,5060.3003
981,4917.467
982,23765.574
983,3269.4429
984,11717.597
985,25184.922
986,33153.44
987,66138.016
988,4162.8887
989,3315.666
990,28830.455
991,1692.457
992,11187.316
993,20762.637
994,39771.703
995,52746.906
996,3357.672
997,4578.0195
998,22497.992
999,3355.2307
1000,3805.6343
1001,11155.977
1002,23782.537
1003,16646.684
1004,393.7466
1005,0
1006,16940.803
1007,0
1008,1461.563
1009,7372.6567
1010,15145.004
1011,13803.665
1012,0
1013,0
1014,10737.352
1015,0
1016,1602.2383
1017,4779.92
1018,8449.201
1019,8374.776
1020,0
1021,0
1022,8664.237
1023,0
1024,1937.3859
1025,4774.2563
1026,7325.779
1027,5868.319
1028,0
1029,0
1030,8319.036
1031,0
1032,1816.2988
1033,4387.5854
1034,6543.725
1035,6824.576
1036,357.0249
1037,0
1038,7957.747
1039,0
1040,1951.3793
1041,4449.8047
1042,6453.0874
1043,6785.244
1044,165.9404
1045,0
1046,9253.62
1047,0
1048,3203.27
1049,6657.378
1050,10204.618
1051,10749.113
1052,1280.0876
1053,908.6979
1054,14088.892
1055,731.6323
1056,3471.9292
1057,10378.66
1058,21852.18
1059,15816.564
1060,35.1552
1061,0
1062,17282.635
1063,0
1064,2650.9915
1065,6775.589
1066,17387.424
1067,13950.955
1068,0
1069,0
1070,13849.22
1071,0
1072,2427.7405
1073,4068.365
1074,8446.504
1075,8939.192
1076,239.8994
1077,0
1078,9444.986
1079,0
1080,2805.817
1081,4088.6472
1082,7786.4683
1083,7107.146
1084,179.9438
1085,0
1086,9387.325
1087,0
1088,2643.0781
1089,4022.103
1090,6742.656
1091,7189.268
1092,614.6556
1093,0
1094,9550.98
1095,0
1096,2781.2622
1097,4420.3843
1098,7511.6553
1099,6726.1787
1100,556.0692
1101,13.5008
1102,9766.196
1103,62.4538
1104,2984.847
1105,5439.5063
1106,9773.235
1107,9220.036
1108,492.5165
1109,85.1998
1110,13650.621
1111,0
1112,4016.8286
1113,9936.805
1114,22382.334
1115,15995.215
1116,150.6641
1117,0
1118,18463.924
1119,0
1120,2047.3383
1121,6564.307
1122,17255.518
1123,13000.449
1124,0
1125,0
1126,12939.581
1127,0
1128,2661.2349
1129,4405.223
1130,9154.977
1131,7954.613
1132,295.0154
1133,0
1134,10132.057
1135,0
1136,2875.251
1137,3830.4724
1138,7490.5127
1139,5266.6772
1140,66.2586
1141,0
1142,10722.273
1143,0
1144,2878.1584
1145,3548.3137
1146,6579.8604
1147,5105.6665
1148,618.5772
1149,0
1150,10838.714
1151,0
1152,2739.3752
1153,5528.4766
1154,7901.3286
1155,4446.0273
1156,283.0236
1157,0
1158,10665.803
1159,0
1160,2832.2454
1161,6477.459
1162,10341.802
1163,7251.606
1164,186.357
1165,0
1166,13841.031
1167,0
1168,4285.0615
1169,11042.307
1170,22239.168
1171,14626.668
1172,0
1173,0
1174,18293.322
1175,0
1176,2793.294
1177,8074.574
1178,18568.004
1179,12313.417
1180,0
1181,0
1182,14276.319
1183,0
1184,2994.7446
1185,6361.078
1186,10104.23
1187,8942.813
1188,552.6937
1189,226.683
1190,11557.707
1191,0
1192,3483.3145
1193,5985.913
1194,8895.525
1195,9124.126
1196,230.3037
1197,198.0132
1198,11689.305
1199,24.5933
1200,1865.7959
1201,3934.305
1202,3503.985
1203,7185.4033
1204,922.6871
1205,0
1206,10040.116
1207,0
1208,2287.0015
1209,6618.333
1210,8169.2495
1211,9121.2295
1212,203.1461
1213,185.7758
1214,7601.782
1215,0
1216,2614.6143
1217,8194.637
1218,10762.965
1219,12049.953
1220,201.75
1221,30.8049
1222,12234.871
1223,168.3849
1224,5732.297
1225,12713.242
1226,27159.26
1227,25653.84
1228,1217.4008
1229,411.5267
1230,19844.945
1231,342.5275
1232,4799.0737
1233,10831.676
1234,18527.371
1235,18961.277
1236,966.8626
1237,478.8416
1238,12916.417
1239,437.7461
1240,3671.2449
1241,7375.6216
1242,9378.593
1243,11625.503
1244,479.5059
1245,371.3952
1246,8553.8545
1247,566.4732
1248,3594.6782
1249,6623.366
1250,7621.0728
1251,9953.433
1252,256.1195
1253,490.9966
1254,8391.695
1255,403.8103
1256,3273.8884
1257,6194.4727
1258,7189.322
1259,7876.1196
1260,11.2971
1261,170.9522
1262,8009.416
1263,35.0148
1264,3567.3884
1265,6409.085
1266,8181.996
1267,7238.683
1268,155.4181
1269,94.8588
1270,7990.7886
1271,0
1272,4073.9893
1273,7773.371
1274,11104.118
1275,10327.803
1276,525.458
1277,495.0254
1278,12100.6
1279,144.5867
1280,5461.672
1281,12167.876
1282,27738.97
1283,20316.8
1284,738.9902
1285,0
1286,18041.629
1287,0
1288,4206.7363
1289,9769.293
1290,21771.646
1291,18139.4
1292,306.9285
1293,0
1294,13489.9795
1295,0
1296,4410.7363
1297,6938.8413
1298,11309.209
1299,11070.032
1300,856.0132
1301,601.7127
1302,10844.797
1303,603.279
1304,3946.1233
1305,6498.7466
1306,8430.883
1307,8496.294
1308,536.023
1309,187.8464
1310,10327.161
1311,166.559
1312,4028.4197
1313,6059.943
1314,8173.6577
1315,7812.681
1316,497.5126
1317,306.7754
1318,10746.89
1319,281.559
1320,4219.9585
1321,6144.2754
1322,8327.95
1323,7841.1147
1324,405.2516
1325,0
1326,10261.9795
1327,59.3013
1328,4611.726
1329,7742.257
1330,11664.456
1331,11241.268
1332,586.4181
1333,293.3344
1334,13408.656
1335,254.1501
1336,6244.016
1337,12199.645
1338,26888.883
1339,20665.271
1340,670.0559
1341,0
1342,18755.6
1343,0
1344,6312.1772
1345,10877.333
1346,23555.244
1347,19500.3
1348,1533.6245
1349,999.0895
1350,15820.686
1351,783.4703
1352,4240.546
1353,7207.5347
1354,11059.427
1355,10010.157
1356,116.6738
1357,0
1358,10290.639
1359,0
1360,3963.384
1361,6592.027
1362,7878.871
1363,7583.5435
1364,0
1365,0
1366,10018.235
1367,0
1368,3739.838
1369,5981.8735
1370,8118.506
1371,7560.6284
1372,30.5534
1373,0
1374,9802.209
1375,0
1376,4379.6543
1377,6880.236
1378,9564.745
1379,7459.8687
1380,515.967
1381,0
1382,10638.724
1383,63.3045
1384,5172.6846
1385,8580.52
1386,12541.44
1387,11579.582
1388,1041.8597
1389,608.0101
1390,14837.3125
1391,952.9262
1392,6387.797
1393,13350.421
1394,28237.762
1395,21469.39
1396,1292.667
1397,205.1256
1398,19786.572
1399,349.9275
1400,6028.9883
1401,12366.328
1402,24599.13
1403,19306.205
1404,1603.7626
1405,915.1824
1406,15626.285
1407,976.2856
1408,5829.612
1409,9395.311
1410,13725.458
1411,11099.236
1412,1664.9889
1413,1151.6681
1414,12281.125
1415,1608.1885
1416,4742.619
1417,8016.433
1418,10221.501
1419,8235.304
1420,645.0171
1421,156.0747
1422,10913.127
1423,471.4871
1424,4484.239
1425,7338.0386
1426,9783.783
1427,8098.6963
1428,597.0248
1429,265.5215
1430,10835.797
1431,577.0049
1432,4449.3125
1433,7951.365
1434,10368.736
1435,8751.313
1436,0
1437,0
1438,10166.921
1439,0
1440,5112.01
1441,9857.989
1442,15049.846
1443,11421.484
1444,179.7981
1445,0
1446,13550.88
1447,0
1448,5306.462
1449,10445.589
1450,20504.715
1451,11525.966
1452,0
1453,0
1454,14216.794
1455,0
1456,4007.348
1457,7926.642
1458,15117.346
1459,10583.724
1460,0
1461,0
1462,11745.276
1463,0
1464,3864.4126
1465,6361.4385
1466,8278.494
1467,8344.454
1468,0
1469,0
1470,7553.7207
1471,0
1472,4174.571
1473,6085.7295
1474,6103.831
1475,5637.229
1476,0
1477,0
1478,8308.271
1479,0
1480,3565.5652
1481,5433.277
1482,5783.634
1483,4918.0195
1484,0
1485,0
1486,6809.352
1487,0
1488,3578.5789
1489,5777.081
1490,6552.0996
1491,5429.239
1492,0
1493,0
1494,7213.733
1495,0
1496,4045.3923
1497,7380.759
1498,9304.897
1499,9058.332
1500,0
1501,0
1502,10591.255
1503,0
1504,5322.808
1505,11336.427
1506,23270.246
1507,19303.482
1508,0
1509,0
1510,16658.78
1511,0
1512,5757.7295
1513,10448.829
1514,22566.953
1515,20603.895
1516,547.1509
1517,0
1518,13762.842
1519,0
1520,4303.08
1521,6262.661
1522,10140.7295
1523,9677.515
1524,0
1525,0
1526,9636.841
1527,0
1528,4100.9814
1529,5922.039
1530,7524.918
1531,7558.292
1532,0
1533,0
1534,9381.719
1535,0
1536,4407.7256
1537,6214.6323
1538,8076.945
1539,7161.3945
1540,0
1541,0
1542,10733.688
1543,0
1544,4442.664
1545,6662.9756
1546,8372.96
1547,7909.76
1548,65.3742
1549,0
1550,11107.401
1551,0
1552,5301.392
1553,8618.762
1554,12589.509
1555,12147.604
1556,463.1355
1557,184.6956
1558,15318.2295
1559,0
1560,7125.547
1561,13789.838
1562,26600.549
1563,25107.244
1564,1155.7373
1565,111.6863
1566,22497.781
1567,0
1568,8511.417
1569,13441.98
1570,26379.23
1571,26788.338
1572,3185.534
1573,2430.7808
1574,20443.816
1575,2109.8372
1576,4215.4575
1577,10434.496
1578,21021.504
1579,21783.562
1580,0
1581,0
1582,16982.195
1583,0
1584,6048.803
1585,8933.752
1586,13228.483
1587,11793.559
1588,1944.2968
1589,1624.043
1590,13325.34
1591,1436.9943
1592,3573.5012
1593,6495.9756
1594,10577.327
1595,9968.989
1596,0
1597,0
1598,11009.948
1599,0
1600,4014.7976
1601,7145.517
1602,11767.566
1603,10472.057
1604,0
1605,0
1606,11731.989
1607,0
1608,5173.774
1609,9442.804
1610,15672.456
1611,15752.491
1612,917.6902
1613,603.3241
1614,16055.629
1615,443.1845
1616,6505.613
1617,14959.371
1618,29684.836
1619,29094.168
1620,1629.4459
1621,291.3901
1622,24204.15
1623,276.1364
1624,5796.1235
1625,11904.83
1626,26420.154
1627,27663.992
1628,1549.4606
1629,653.9404
1630,18845.445
1631,776.4086
1632,5129.5513
1633,7696.5273
1634,15490.361
1635,19159.723
1636,839.6716
1637,340.9948
1638,13261.422
1639,643.4108
1640,5613.556
1641,8959.291
1642,15238.267
1643,18594.195
1644,1390.6984
1645,916.3994
1646,13606.866
1647,1077.7078
1648,5384.7583
1649,8310.478
1650,13791.974
1651,17748.598
1652,1372.2875
1653,1055.4275
1654,13225.6875
1655,1352.8074
1656,5651.6406
1657,8958.473
1658,14647.551
1659,21931.656
1660,1484.7638
1661,881.1007
1662,13356.455
1663,929.7996
1664,7352.93
1665,11914.471
1666,21368.357
1667,26641.145
1668,2996.5159
1669,2577.31
1670,18860.22
1671,1996.5361
1672,7328.0776
1673,16921.709
1674,34481.855
1675,33774.13
1676,2053.7021
1677,1000.8131
1678,25607.674
1679,658.1201
1680,6013.606
1681,14096.469
1682,28152.598
1683,29264.86
1684,1792.1158
1685,896.5961
1686,19973.104
1687,598.752
1688,7292.0103
1689,10885.14
1690,17031.607
1691,27221.377
1692,2973.404
1693,1666.0433
1694,14630.1455
1695,1719.5098
1696,4635.8306
1697,8987.999
1698,14326.198
1699,19672.219
1700,516.3243
1701,195.8521
1702,12687.357
1703,218.4338
1704,4927.2217
1705,9014.314
1706,15430.9
1707,19052.24
1708,756.8382
1709,187.693
1710,13471.063
1711,48.0386
1712,5458.347
1713,10015.552
1714,14640.972
1715,21015.422
1716,1046.6752
1717,810.5476
1718,14482.924
1719,627.1787
1720,6156.6177
1721,11982.4
1722,18038.033
1723,24107.83
1724,1745.0547
1725,1289.7654
1726,18444.611
1727,672.3609
1728,7195.788
1729,14911.048
1730,26300.555
1731,23416.137
1732,1380.8722
1733,149.7411
1734,22316.178
1735,0
1736,6177.5513
1737,12713.373
1738,22508.508
1739,27400.865
1740,866.1868
1741,217.867
1742,18027.844
1743,194.648
1744,6448.8477
1745,11346.186
1746,18534.809
1747,25148.506
1748,1718.2045
1749,1504.4702
1750,16807.697
1751,1280.8215
1752,6504.7163
1753,10871.602
1754,17709.098
1755,23077.256
1756,1744.213
1757,1294.5093
1758,16398.62
1759,846.9434
1760,6031.572
1761,10358.548
1762,18189.203
1763,21802.436
1764,1407.5283
1765,820.573
1766,16293.752
1767,526.2854
1768,7638.5796
1769,11813.01
1770,23030.863
1771,26312.863
1772,2881.0623
1773,2457.257
1774,19942.584
1775,2093.205
1776,9832.881
1777,17216.62
1778,40729.8
1779,34266.51
1780,3803.439
1781,2990.0332
1782,26421.523
1783,2200.3567
1784,9929.83
1785,16744.773
1786,34190.82
1787,30634.457
1788,3717.514
1789,2218.6868
1790,29127.234
1791,1624.1619
1792,8751.607
1793,15130.375
1794,32013.754
1795,29314.678
1796,3198.2878
1797,2233.358
1798,23770.398
1799,1683.6818
1800,9531.727
1801,13780.435
1802,25584.348
1803,29185.826
1804,4686.3745
1805,4165.719
1806,24510.91
1807,3661.0142
1808,8371.818
1809,12387.161
1810,23714.645
1811,26729.266
1812,3610.5952
1813,2996.0642
1814,20628.281
1815,2468.5037
1816,7311.2783
1817,11695.825
1818,24189.365
1819,25198.166
1820,3071.2979
1821,2614.2058
1822,19642.334
1823,2222.7175
1824,7839.5283
1825,12487.729
1826,23980.48
1827,26539.213
1828,3358.7773
1829,2921.6455
1830,20522.648
1831,2533.6855
1832,7376.002
1833,13008.08
1834,26292.197
1835,28324.95
1836,2921.6006
1837,2375.4407
1838,22789.93
1839,1742.0953
1840,8247.158
1841,16072.088
1842,32040.395
1843,29137.395
1844,2924.1064
1845,1367.734
1846,27333.258
1847,0
1848,8035.513
1849,15082.549
1850,31947.926
1851,29142.709
1852,3321.5933
1853,2299.1191
1854,23050.879
1855,1792.6976
1856,5512.977
1857,9728.804
1858,21059.74
1859,24504.113
1860,1044.5734
1861,418.9419
1862,16490.285
1863,92.4687
1864,5447.7017
1865,9279.649
1866,20479.162
1867,22947.854
1868,1063.4272
1869,617.8645
1870,16277.675
1871,0
1872,4701.789
1873,7672.668
1874,18571.258
1875,21097.828
1876,510.7932
1877,375.9094
1878,15286.729
1879,0
1880,5241.933
1881,8588.281
1882,18600.531
1883,22491.455
1884,502.7162
1885,374.514
1886,15923.241
1887,0
1888,5379.144
1889,9649.039
1890,20764.723
1891,24127.605
1892,743.8761
1893,506.6458
1894,19016.545
1895,0
1896,5791.4805
1897,12961.465
1898,29492.883
1899,26032.043
1900,88.5827
1901,0
1902,23637.102
1903,0
1904,4248.0464
1905,9713.515
1906,26857.984
1907,23678.918
1908,0
1909,0
1910,17764.121
1911,0
1912,4084.1853
1913,7582.465
1914,19296.736
1915,19108.186
1916,0
1917,0
1918,15264.947
1919,0
1920,3756.931
1921,7406.28
1922,16395.117
1923,15108.506
1924,0
1925,0
1926,14417.133
1927,0
1928,3663.1052
1929,6622.93
1930,14456.989
1931,9535.7295
1932,0
1933,0
