1067	15461.677
1068	370.82285
1069	492.94385
1070	16743.953
1071	1000
1072	2852.5205
1073	4833.8276
1074	9857.448
1075	9768.145
1076	136.41585
1077	1000
1078	10548.2
1079	1000
1080	2912.03
1081	4153.302
1082	8204.701
1083	7601.4253
1084	160.25426
1085	1000
1086	8544.975
1087	1000
1088	2434.1638
1089	4414.951
1090	7723.996
1091	8110.048
1092	214.3883
1093	1000
1094	8550.395
1095	1000
1096	2760.594
1097	4186.0776
1098	6989.6294
1099	6198.5693
1100	305.9468
1101	1000
1102	10164.83
1103	1000
1104	2396.7224
1105	5821.2153
1106	9483.682
1107	8527.356
1108	150.80576
1109	82.966606
1110	13866.962
1111	1000
1112	4177.391
1113	8043.5835
1114	18363.809
1115	14881.287
1116	1000
1117	1000
1118	18488.178
1119	1000
1120	2866.1277
1121	5496.614
1122	15224.233
1123	14168.791
1124	1000
1125	1000
1126	13742.559
1127	1000
1128	2443.575
1129	5351.809
1130	10010.578
1131	9428.34
1132	55.83034
1133	7.418329
1134	11540.778
1135	1000
1136	2489.4653
1137	4988.7036
1138	7540.903
1139	5655.476
1140	8.864357
1141	1000
1142	11414.213
1143	1000
1144	2333.293
1145	4943.569
1146	7027.758
1147	5597.9185
1148	122.510994
1149	17.364937
1150	11359.544
1151	1000
1152	2415.2773
1153	5253.648
1154	6740.604
1155	6420.4136
1156	260.8906
1157	1000
1158	11333.858
1159	1000
1160	2777.4097
1161	7034.512
1162	9740.115
1163	6576.673
1164	215.10284
1165	123.04798
1166	15262.535
1167	1000
1168	4513.2715
1169	9284.716
1170	19307.637
1171	14242.4
1172	229.29968
1173	2.312943
1174	19594.227
1175	1000
1176	3214.3984
1177	7053.8604
1178	16903.54
1179	13437.924
1180	299.37784
1181	197.92542
1182	15788.462
1183	1000
1184	2497.597
1185	5783.823
1186	10207.969
1187	9367.522
1188	1000
1189	1000
1190	11784.321
1191	1000
1192	2906.8972
1193	5368.6377
1194	7665.1523
1195	10425.789
1196	1000
1197	1000
1198	12306.443
1199	1000
1200	2397.872
1201	3481.5593
1202	4193.559
1203	6055.6113
1204	1000
1205	1000
1206	9354.669
1207	714.6043
1208	3594.7498
1209	7804.0366
1210	8198.491
1211	10049.414
1212	455.7738
1213	808.5027
1214	8926.944
1215	756.2885
1216	3398.1912
1217	9193.243
1218	12492.326
1219	14087.964
1220	570.8379
1221	222.80844
1222	13464.754
1223	1000
1224	4747.1865
1225	11813.862
1226	26588.877
1227	22195.965
1228	1841.2457
1229	620.6237
1230	18478.432
1231	1000
1232	5127.874
1233	10123.593
1234	19289.969
1235	22499.309
1236	931.74976
1237	1520.1108
1238	11901.628
1239	1159.7898
1240	4111.587
1241	6907.3765
1242	9645.494
1243	11674.707
1244	431.1129
1245	264.3489
1246	9300.706
1247	1000
1248	3976.1558
1249	5803.631
1250	7303.4307
1251	10007.653
1252	553.03125
1253	113.69562
1254	9467.883
1255	126.7542
1256	3634.024
1257	5603.21
1258	7034.1807
1259	8218.136
1260	302.62067
1261	192.42355
1262	8858.704
1263	275.83453
1264	4361.693
1265	6113.102
1266	7368.4873
1267	8013.5996
1268	494.26477
1269	289.26315
1270	10589.126
1271	523.99884
1272	4317.873
1273	7330.6934
1274	11026.572
1275	11071.09
1276	667.56934
1277	106.5182
1278	13571.598
1279	245.95354
1280	6123.5093
1281	13084.066
1282	27909.686
1283	21997.047
1284	1898.4814
1285	854.9011
1286	19251.947
1287	355.07407
1288	4782.3975
1289	9207.033
1290	19961.61
1291	19188.838
1292	959.0812
1293	58.40105
1294	13829.1
1295	1000
1296	3983.7937
1297	6445.5728
1298	10335.091
1299	10851.81
1300	432.551
1301	162.2492
1302	10413.571
1303	91.872345
1304	4389.081
1305	6077.939
1306	7620.5215
1307	8040.4556
1308	471.01105
1309	46.939785
1310	10220.1875
1311	262.81827
1312	3935.059
1313	6046.967
1314	7502.113
1315	7634.5796
1316	504.7954
1317	292.6608
1318	9873.074
1319	328.4534
1320	4115.348
1321	6119.798
1322	7266.1045
1323	7643.361
1324	471.2759
1325	130.40477
1326	10397.204
1327	223.48022
1328	4559.4116
1329	7873.0923
1330	10974.347
1331	11762.145
1332	412.32233
1333	85.65849
1334	12694.817
1335	88.065636
1336	5961.5
1337	13541.815
1338	29079.727
1339	22344.467
1340	1617.0836
1341	511.28464
1342	18531.352
1343	1000
1344	5726.2515
1345	10903.066
1346	23975.984
1347	19448.217
1348	1315.0947
1349	908.8064
1350	14969.553
1351	79.80691
1352	4081.814
1353	6535.46
1354	10275.102
1355	9490.69
1356	245.19344
1357	1000
1358	10352.13
1359	1000
1360	3954.0042
1361	5646.7925
1362	7508.45
1363	7136.4585
1364	113.45305
1365	1000
1366	9629.738
1367	1000
1368	3901.7844
1369	5975.3867
1370	7472.6567
1371	7226.2896
1372	376.13937
1373	247.88983
1374	10059.261
1375	249.3218
1376	4773.588
1377	6305.1514
1378	7916.324
1379	7444.5503
1380	220.9954
1381	86.761284
1382	11181.565
1383	220.44928
1384	5238.361
1385	8338.227
1386	12253.425
1387	12299.09
1388	508.87253
1389	435.40753
1390	15373.827
1391	170.1521
1392	7263.2886
1393	14323.393
1394	28275.7
1395	22439.266
1396	1662.9604
1397	823.7335
1398	20848.662
1399	252.52728
1400	6636.4556
1401	10621.281
1402	22432.053
1403	18115.434
1404	1644.92
1405	566.6845
1406	15508.2295
1407	652.74664
1408	5232.9634
1409	7941.8135
1410	11726.951
1411	10661.865
1412	411.7892
1413	163.78175
1414	12314.852
1415	282.69522
1416	5376.6904
1417	7311.9263
1418	9249.372
1419	9366.168
1420	446.76532
1421	55.384262
1422	11980.729
1423	591.16315
1424	4842.2017
1425	7166.6973
1426	10728.939
1427	9089.498
1428	283.568
1429	117.61908
1430	10229.022
1431	169.34091
1432	4634.662
1433	8165.832
1434	10779.264
1435	11218.109
1436	292.731
1437	370.14645
1438	11154.955
1439	30.066565
1440	5128.706
1441	10269.316
1442	16310.909
1443	16588.715
1444	303.10696
1445	200.49655
1446	14550.166
1447	1000
1448	5383.578
1449	9512.177
1450	15774.054
1451	14730.769
1452	1000
1453	1000
1454	13227.36
1455	1000
1456	4293.7524
1457	7414.7476
1458	13395.147
1459	14957.086
1460	1000
1461	1000
1462	10437.4795
1463	1000
1464	4199.766
1465	5980.9604
1466	7999.496
1467	9723.116
1468	1000
1469	1000
1470	7714.2554
1471	1000
1472	3391.5793
1473	5099.513
1474	6053.6294
1475	6932.529
1476	1000
1477	1000
1478	8513.262
1479	1000
1480	3360.1519
1481	5587.3545
1482	6049.259
1483	5463.9326
1484	1000
1485	1000
1486	8688.15
1487	1000
1488	3836.3975
1489	5299.2905
1490	6437.455
1491	6710.2256
1492	131.73734
1493	1000
1494	9311.045
1495	1000
1496	4814.333
1497	7458.572
1498	10256.118
1499	10578.043
1500	599.1425
1501	256.79156
1502	12617.534
1503	77.67889
1504	6830.325
1505	13251.905
1506	25703.152
1507	19095.37
1508	1670.9136
1509	846.6926
1510	19534.111
1511	535.1968
1512	6484.9946
1513	10779.642
1514	27277.652
1515	20130.781
1516	1560.8761
1517	701.9037
1518	16228.145
1519	1000
1520	5416.405
1521	6018.4976
1522	10125.832
1523	9618.57
1524	165.5992
1525	1000
1526	10140.12
1527	1000
1528	4576.8994
1529	5257.014
1530	7451.099
1531	8161.256
1532	48.342564
1533	1000
1534	8992.24
1535	1000
1536	4258.2046
1537	5600.897
1538	7780.5845
1539	8213.926
1540	439.84583
1541	1000
1542	10295.935
1543	1000
1544	4870.0225
1545	6079.7944
1546	8252.749
1547	9345.662
1548	546.9685
1549	1000
1550	11366.07
1551	1000
1552	5884.906
1553	8172.1343
1554	11207.985
1555	12843.039
1556	669.05853
1557	430.438
1558	15844.285
1559	370.8188
1560	9583.021
1561	14987.934
1562	26566.719
1563	23916.137
1564	2159.9553
1565	1213.4088
1566	24647.49
1567	1794.1906
1568	7769.3086
1569	11390.444
1570	25344.33
1571	24691.129
1572	1409.5547
1573	603.12115
1574	19844.197
1575	156.03159
1576	6655.165
1577	10795.177
1578	18519.455
1579	19685.41
1580	746.28357
1581	1000
1582	16208.107
1583	1000
1584	5205.8555
1585	6699.884
1586	9904.192
1587	11385.643
1588	289.27344
1589	281.88644
1590	11982.92
1591	443.58505
1592	3441.0945
1593	6103.2715
1594	8981.948
1595	9730.021
1596	305.90955
1597	1000
1598	9878.653
1599	1000
1600	3496.6262
1601	6335.7607
1602	10322.024
1603	11057.744
1604	36.846737
1605	1000
1606	10985.036
1607	1000
1608	4065.7385
1609	8380.778
1610	13909.931
1611	17576.938
1612	750.40607
1613	653.33484
1614	16022.076
1615	1000
1616	5919.6274
1617	15889.745
1618	28658.664
1619	27393.191
1620	1406.974
1621	1187.1481
1622	23292.736
1623	436.33914
1624	5716.1865
1625	11828.56
1626	25068.54
1627	24991.977
1628	1400.0212
1629	462.5263
1630	18479.71
1631	503.86548
1632	5163.453
1633	8625.218
1634	14258.979
1635	19961.701
1636	1084.2104
1637	511.78027
1638	14786.9795
1639	937.6249
1640	5098.636
1641	7712.26
1642	13150.486
1643	18347.227
1644	1073.3065
1645	371.5728
1646	13349.399
1647	862.9528
1648	4164.6675
1649	7044.6416
1650	12849.603
1651	17366.256
1652	1056.3285
1653	55.352253
1654	12821.071
1655	293.64133
1656	5281.8286
1657	9009.774
1658	14283.324
1659	20974.867
1660	1123.0723
1661	584.6272
1662	14723.263
1663	1206.6827
1664	5361.317
1665	11891.798
1666	18355.898
1667	24105.615
1668	1918.4451
1669	1181.2976
1670	18804.25
1671	1654.0668
1672	6220.475
1673	15191.846
1674	32179.168
1675	33384.117
1676	2037.9126
1677	1216.5419
1678	26220.805
1679	828.16974
1680	6733.982
1681	12967.524
1682	28648.373
1683	27911.623
1684	1392.2898
1685	1222.5613
1686	20846.562
1687	1065.6608
1688	5115.5376
1689	9537.538
1690	16999.29
1691	23155.588
1692	702.4205
1693	275.3814
1694	14025.565
1695	1064.2815
1696	4074.2288
1697	7639.2495
1698	13041.38
1699	17123.258
1700	20.815897
1701	1000
1702	11706.49
1703	45.69494
1704	4184.0005
1705	8897.103
1706	14047.196
1707	17516.326
1708	367.53125
1709	338.40237
1710	12192.618
1711	363.1703
1712	5408.567
1713	10819.533
1714	16019.156
1715	20286.902
1716	271.65897
1717	1170.2501
1718	14721.245
1719	845.7195
1720	5724.011
1721	13092.1875
1722	18589.105
1723	23687.701
1724	527.23
1725	520.48615
1726	17625.545
1727	656.0843
1728	7451.3955
1729	14300.181
1730	24855.773
1731	27323.29
1732	1329.8801
1733	353.72626
1734	22341.076
1735	693.6479
1736	5999.9927
1737	11576.113
1738	19074.912
1739	23536.967
1740	943.9296
1741	99.821556
1742	17639.559
1743	200.33473
1744	6395.664
1745	11138.417
1746	18191.205
1747	20626.717
1748	1030.7942
1749	684.701
1750	16894.086
1751	370.7176
1752	6394.48
1753	10225.503
1754	17241.742
1755	18822.201
1756	1020.4001
1757	549.2417
1758	16133.397
1759	653.23584
1760	5946.52
1761	10006.99
1762	18763.29
1763	20119.172
1764	563.5685
1765	689.4908
1766	17026.39
1767	216.02141
1768	7327.217
1769	12536.208
1770	22441.06
1771	25441.736
1772	1475.7772
1773	1467.132
1774	19198.281
1775	1134.9532
1776	9489.816
1777	17336.818
1778	38009.246
1779	35343.445
1780	2545.3914
1781	1835.4843
1782	25227.219
1783	844.1483
1784	7919.947
1785	14368.282
1786	31807.383
1787	29732.8
1788	932.2851
1789	179.14783
1790	25994.916
1791	885.6987
1792	8102.343
1793	13664.789
1794	30250.049
1795	28674.547
1796	1680.2058
1797	1026.2561
1798	23166.424
1799	1455.3096
1800	8563.129
1801	14685.929
1802	27448.059
1803	28758.203
1804	3087.8843
1805	1872.9343
1806	23171.764
1807	2838.4634
1808	8492.606
1809	13276.455
1810	24533.69
1811	25825.912
1812	2802.0361
1813	1713.5844
1814	19954.781
1815	2375.6865
1816	8074.2095
1817	13185.497
1818	24760.213
1819	25480.113
1820	2686.4585
1821	2016.7789
1822	20283.785
1823	2447.2646
1824	7672.0044
1825	12404.868
1826	25096.236
1827	27053.863
1828	2049.1345
1829	1943.5713
1830	18964.812
1831	1698.348
1832	7026.7935
1833	12523.58
1834	26399.695
1835	27177.541
1836	1534.5308
1837	1298.0823
1838	21831.822
1839	1037.7104
1840	7661.539
1841	18137.098
1842	33386.098
1843	32370.674
1844	2799.017
1845	1220.5916
1846	28865.775
1847	607.3818
1848	9958.264
1849	19421.264
1850	32883.34
1851	32631.184
1852	4649.4497
1853	3448.458
1854	29118.61
1855	2482.6392
1856	5097.352
1857	9343.663
1858	22892.438
1859	22256.154
1860	1022.412
1861	699.38696
1862	17098.893
1863	53.030804
1864	5101.9355
1865	8552.165
1866	20044.342
1867	20365.104
1868	893.2027
1869	521.5476
1870	16414.072
1871	497.9604
1872	4556.773
1873	8389.648
1874	20146.213
1875	18640.17
1876	823.23785
1877	638.09515
